Tank,ID,Genotype,Water Treatment,Plastic Treatment,Combined Treatmenr,Date,Temp,DO,Salinity,pH,,,,,,,,,,,,,,,,,,,,,,
14,12E - 1,12,AMB,Control,AMB Control,10/16/20,28.65,6.45,37.03,8.134,,,,,,,,,,,,,,,,,,,,,,
15,2E - 1,2,AMB,MP+,AMB MP+,10/16/20,28.67,6.47,34.73,8.117,,,,,,,,,,,,,,,,,,,,,,
16,2B - 1,2,AMB,Control,AMB Control,10/16/20,28.64,6.34,37.03,8.060,,,,,,,,,,,,,,,,,,,,,,
17,6B - 1,6,AMB,MP+,AMB MP+,10/16/20,28.66,6.39,35.86,8.154,,,,,,,,,,,,,,,,,,,,,,
18,2aE - 1,2a,OAW,Control,OAW Control,10/16/20,30.09,6.22,36.97,7.998,,,,,,,,,,,,,,,,,,,,,,
19,10aC - 1,10a,OAW,Control,OAW Control,10/16/20,30.08,6.27,34.66,8.077,,,,,,,,,,,,,,,,,,,,,,
20,12E - 2,12,AMB,MP+,AMB MP+,10/16/20,28.65,6.39,36.83,8.065,,,,,,,,,,,,,,,,,,,,,,
21,11E - 1,11,OAW,Control,OAW Control,10/16/20,29.27,6.26,36.95,8.010,,,,,,,,,,,,,,,,,,,,,,
22,5aA - 1,5a,OAW,MP+,OAW MP+,10/16/20,30.09,6.28,35.35,8.063,,,,,,,,,,,,,,,,,,,,,,
23,5D - 1,5,AMB,Control,AMB Control,10/16/20,28.63,6.43,33.92,8.135,,,,,,,,,,,,,,,,,,,,,,
24,12B - 1,12,OAW,MP+,OAW MP+,10/16/20,30.07,6.17,37.12,8.038,,,,,,,,,,,,,,,,,,,,,,
25,5C - 1,5,AMB,MP+,AMB MP+,10/16/20,28.63,6.4,37.54,8.121,,,,,,,,,,,,,,,,,,,,,,
26,10aD - 1,10a,AMB,Control,AMB Control,10/16/20,28.64,6.45,37.65,8.098,,,,,,,,,,,,,,,,,,,,,,
27,11A - 1,11,AMB,MP+,AMB MP+,10/16/20,28.64,6.39,37.91,8.122,,,,,,,,,,,,,,,,,,,,,,
28,5C - 2,5,OAW,MP+,OAW MP+,10/16/20,30.12,6.24,37.61,8.026,,,,,,,,,,,,,,,,,,,,,,
29,2A - 1,2,OAW,Control,OAW Control,10/16/20,30.10,6.34,34.07,8.043,,,,,,,,,,,,,,,,,,,,,,
30,11B - 1,11,AMB,Control,AMB Control,10/16/20,28.64,6.23,37.61,8.156,,,,,,,,,,,,,,,,,,,,,,
31,2aB - 1,2a,OAW,MP+,OAW MP+,10/16/20,30.12,6.15,38.11,8.019,,,,,,,,,,,,,,,,,,,,,,
32,12A - 1,12,OAW,Control,OAW Control,10/16/20,30.11,6.24,36.61,8.043,,,,,,,,,,,,,,,,,,,,,,
33,2aD - 1,2a,AMB,Control,AMB Control,10/16/20,28.64,6.35,38.21,8.147,,,,,,,,,,,,,,,,,,,,,,
34,2D - 1,2,OAW,MP+,OAW MP+,10/16/20,30.11,6.26,38.02,8.036,,,,,,,,,,,,,,,,,,,,,,
35,6E - 1,6,OAW,Control,OAW Control,10/16/20,30.12,6.22,38.18,8.049,,,,,,,,,,,,,,,,,,,,,,
36,2aC - 1,2a,AMB,MP+,AMB MP+,10/16/20,28.65,6.45,36.81,8.100,,,,,,,,,,,,,,,,,,,,,,
1,15E - 1,15,AMB,MP+,AMB MP+,10/17/20,28.63,6.46,37.54,8.104,,,,,,,,,,,,,,,,,,,,,,
2,10aA - 1,10a,OAW,MP+,OAW MP+,10/17/20,30.24,6.28,37.8,7.926,,,,,,,,,,,,,,,,,,,,,,
3,5aC - 2,5a,AMB,Control,AMB Control,10/17/20,28.60,6.51,36.47,8.063,,,,,,,,,,,,,,,,,,,,,,
4,15E - 2,15,OAW,Control,OAW Control,10/17/20,29.91,6.44,33.72,7.962,,,,,,,,,,,,,,,,,,,,,,
5,15C - 1,15,OAW,MP+,OAW MP+,10/17/20,29.63,6.29,37.48,7.824,,,,,,,,,,,,,,,,,,,,,,
6,10aB - 1,10a,AMB,MP+,AMB MP+,10/17/20,28.57,6.44,37.02,8.085,,,,,,,,,,,,,,,,,,,,,,
7,15E - 3,15,AMB,Control,AMB Control,10/17/20,28.58,6.49,36.87,8.125,,,,,,,,,,,,,,,,,,,,,,
8,6D - 1,6,AMB,Control,AMB Control,10/17/20,28.61,6.44,37.39,8.102,,,,,,,,,,,,,,,,,,,,,,
9,5aC - 1,5a,OAW,Control,OAW Control,10/17/20,30.30,6.37,35.51,7.873,,,,,,,,,,,,,,,,,,,,,,
10,6B - 2,6,OAW,MP+,OAW MP+,10/17/20,29.73,6.25,38.39,7.943,,,,,,,,,,,,,,,,,,,,,,
11,5B - 1,5,OAW,Control,OAW Control,10/17/20,30.06,6.39,34.95,8.113,,,,,,,,,,,,,,,,,,,,,,
12,5aE - 1,5a,AMB,MP+,AMB MP+,10/17/20,28.58,6.51,36.9,8.123,,,,,,,,,,,,,,,,,,,,,,
13,11E - 2,11,OAW,MP+,OAW MP+,10/17/20,30.08,6.29,36.61,7.806,,,,,,,,,,,,,,,,,,,,,,
14,12E - 1,12,AMB,Control,AMB Control,10/17/20,28.61,6.51,37.21,8.099,,,,,,,,,,,,,,,,,,,,,,
15,2E - 1,2,AMB,MP+,AMB MP+,10/17/20,28.65,6.59,34.56,8.100,,,,,,,,,,,,,,,,,,,,,,
16,2B - 1,2,AMB,Control,AMB Control,10/17/20,28.62,6.47,36.54,8.036,,,,,,,,,,,,,,,,,,,,,,
17,6B - 1,6,AMB,MP+,AMB MP+,10/17/20,28.64,6.5,35.27,8.121,,,,,,,,,,,,,,,,,,,,,,
18,2aE - 1,2a,OAW,Control,OAW Control,10/17/20,30.05,6.3,37.06,7.819,,,,,,,,,,,,,,,,,,,,,,
19,10aC - 1,10a,OAW,Control,OAW Control,10/17/20,30.05,6.41,34.7,7.852,,,,,,,,,,,,,,,,,,,,,,
20,12E - 2,12,AMB,MP+,AMB MP+,10/17/20,28.62,6.51,37,8.042,,,,,,,,,,,,,,,,,,,,,,
21,11E - 1,11,OAW,Control,OAW Control,10/17/20,29.26,6.41,36.96,7.809,,,,,,,,,,,,,,,,,,,,,,
22,5aA - 1,5a,OAW,MP+,OAW MP+,10/17/20,30.05,6.39,35.71,7.828,,,,,,,,,,,,,,,,,,,,,,
23,5D - 1,5,AMB,Control,AMB Control,10/17/20,28.60,6.51,34.15,8.077,,,,,,,,,,,,,,,,,,,,,,
24,12B - 1,12,OAW,MP+,OAW MP+,10/17/20,30.03,6.29,36.42,7.827,,,,,,,,,,,,,,,,,,,,,,
25,5C - 1,5,AMB,MP+,AMB MP+,10/17/20,28.61,6.42,37.27,8.062,,,,,,,,,,,,,,,,,,,,,,
26,10aD - 1,10a,AMB,Control,AMB Control,10/17/20,28.60,6.45,37.84,8.053,,,,,,,,,,,,,,,,,,,,,,
27,11A - 1,11,AMB,MP+,AMB MP+,10/17/20,28.61,6.44,38.05,8.092,,,,,,,,,,,,,,,,,,,,,,
28,5C - 2,5,OAW,MP+,OAW MP+,10/17/20,30.07,6.3,37.21,7.826,,,,,,,,,,,,,,,,,,,,,,
29,2A - 1,2,OAW,Control,OAW Control,10/17/20,30.06,6.46,32.32,7.859,,,,,,,,,,,,,,,,,,,,,,
30,11B - 1,11,AMB,Control,AMB Control,10/17/20,28.62,6.39,37.55,8.087,,,,,,,,,,,,,,,,,,,,,,
31,2aB - 1,2a,OAW,MP+,OAW MP+,10/17/20,30.07,6.27,38.25,7.818,,,,,,,,,,,,,,,,,,,,,,
32,12A - 1,12,OAW,Control,OAW Control,10/17/20,30.03,6.29,36.72,7.833,,,,,,,,,,,,,,,,,,,,,,
33,2aD - 1,2a,AMB,Control,AMB Control,10/17/20,28.55,6.39,38.46,8.089,,,,,,,,,,,,,,,,,,,,,,
34,2D - 1,2,OAW,MP+,OAW MP+,10/17/20,30.06,6.29,38.43,7.850,,,,,,,,,,,,,,,,,,,,,,
35,6E - 1,6,OAW,Control,OAW Control,10/17/20,30.03,6.3,37.7,7.861,,,,,,,,,,,,,,,,,,,,,,
36,2aC - 1,2a,AMB,MP+,AMB MP+,10/17/20,28.61,6.44,37.2,8.064,,,,,,,,,,,,,,,,,,,,,,
1,15E - 1,15,AMB,MP+,AMB MP+,10/18/20,28.65,6.36,36.35,8.113,,,,,,,,,,,,,,,,,,,,,,
2,10aA - 1,10a,OAW,MP+,OAW MP+,10/18/20,30.15,6.21,36.76,7.797,,,,,,,,,,,,,,,,,,,,,,
3,5aC - 2,5a,AMB,Control,AMB Control,10/18/20,28.64,6.42,35.4,8.073,,,,,,,,,,,,,,,,,,,,,,
4,15E - 2,15,OAW,Control,OAW Control,10/18/20,30.10,6.31,33.45,7.877,,,,,,,,,,,,,,,,,,,,,,
5,15C - 1,15,OAW,MP+,OAW MP+,10/18/20,30.12,6.19,36.53,8.089,,,,,,,,,,,,,,,,,,,,,,
6,10aB - 1,10a,AMB,MP+,AMB MP+,10/18/20,28.65,6.45,35.23,8.100,,,,,,,,,,,,,,,,,,,,,,
7,15E - 3,15,AMB,Control,AMB Control,10/18/20,28.63,6.41,35.91,8.134,,,,,,,,,,,,,,,,,,,,,,
8,6D - 1,6,AMB,Control,AMB Control,10/18/20,28.63,6.39,36.48,8.120,,,,,,,,,,,,,,,,,,,,,,
9,5aC - 1,5a,OAW,Control,OAW Control,10/18/20,30.12,6.24,35.12,7.881,,,,,,,,,,,,,,,,,,,,,,
10,6B - 2,6,OAW,MP+,OAW MP+,10/18/20,30.09,6.18,37.42,7.867,,,,,,,,,,,,,,,,,,,,,,
11,5B - 1,5,OAW,Control,OAW Control,10/18/20,30.10,6.3,34.82,7.881,,,,,,,,,,,,,,,,,,,,,,
12,5aE - 1,5a,AMB,MP+,AMB MP+,10/18/20,28.63,6.43,36.05,8.119,,,,,,,,,,,,,,,,,,,,,,
13,11E - 2,11,OAW,MP+,OAW MP+,10/18/20,30.12,6.24,35.63,7.876,,,,,,,,,,,,,,,,,,,,,,
14,12E - 1,12,AMB,Control,AMB Control,10/18/20,28.64,6.42,35.61,8.127,,,,,,,,,,,,,,,,,,,,,,
15,2E - 1,2,AMB,MP+,AMB MP+,10/18/20,28.67,6.5,33.85,8.120,,,,,,,,,,,,,,,,,,,,,,
16,2B - 1,2,AMB,Control,AMB Control,10/18/20,28.65,6.42,35.36,8.048,,,,,,,,,,,,,,,,,,,,,,
17,6B - 1,6,AMB,MP+,AMB MP+,10/18/20,28.67,6.49,34.49,8.125,,,,,,,,,,,,,,,,,,,,,,
18,2aE - 1,2a,OAW,Control,OAW Control,10/18/20,30.11,6.26,35.95,7.870,,,,,,,,,,,,,,,,,,,,,,
19,10aC - 1,10a,OAW,Control,OAW Control,10/18/20,30.10,6.3,34.34,7.898,,,,,,,,,,,,,,,,,,,,,,
20,12E - 2,12,AMB,MP+,AMB MP+,10/18/20,28.64,6.38,35.96,8.064,,,,,,,,,,,,,,,,,,,,,,
21,11E - 1,11,OAW,Control,OAW Control,10/18/20,29.36,6.33,36.09,7.924,,,,,,,,,,,,,,,,,,,,,,
22,5aA - 1,5a,OAW,MP+,OAW MP+,10/18/20,30.10,6.34,35.27,7.909,,,,,,,,,,,,,,,,,,,,,,
23,5D - 1,5,AMB,Control,AMB Control,10/18/20,28.63,6.49,33.78,8.084,,,,,,,,,,,,,,,,,,,,,,
24,12B - 1,12,OAW,MP+,OAW MP+,10/18/20,30.10,6.3,35.75,7.919,,,,,,,,,,,,,,,,,,,,,,
25,5C - 1,5,AMB,MP+,AMB MP+,10/18/20,28.64,6.39,36.13,8.065,,,,,,,,,,,,,,,,,,,,,,
26,10aD - 1,10a,AMB,Control,AMB Control,10/18/20,28.64,6.38,36.18,8.061,,,,,,,,,,,,,,,,,,,,,,
27,11A - 1,11,AMB,MP+,AMB MP+,10/18/20,28.63,6.4,36.43,8.086,,,,,,,,,,,,,,,,,,,,,,
28,5C - 2,5,OAW,MP+,OAW MP+,10/18/20,30.12,6.27,36.13,7.866,,,,,,,,,,,,,,,,,,,,,,
29,2A - 1,2,OAW,Control,OAW Control,10/18/20,30.10,6.4,32.23,7.905,,,,,,,,,,,,,,,,,,,,,,
30,11B - 1,11,AMB,Control,AMB Control,10/18/20,28.64,6.36,36.2,8.049,,,,,,,,,,,,,,,,,,,,,,
31,2aB - 1,2a,OAW,MP+,OAW MP+,10/18/20,30.10,6.25,37.11,7.876,,,,,,,,,,,,,,,,,,,,,,
32,12A - 1,12,OAW,Control,OAW Control,10/18/20,30.09,6.3,35.65,7.879,,,,,,,,,,,,,,,,,,,,,,
33,2aD - 1,2a,AMB,Control,AMB Control,10/18/20,28.64,6.47,35.29,8.103,,,,,,,,,,,,,,,,,,,,,,
34,2D - 1,2,OAW,MP+,OAW MP+,10/18/20,30.11,6.19,36.95,7.913,,,,,,,,,,,,,,,,,,,,,,
35,6E - 1,6,OAW,Control,OAW Control,10/18/20,30.11,6.26,36.03,7.888,,,,,,,,,,,,,,,,,,,,,,
36,2aC - 1,2a,AMB,MP+,AMB MP+,10/18/20,28.63,6.4,35.81,8.068,,,,,,,,,,,,,,,,,,,,,,
1,15E - 1,15,AMB,MP+,AMB MP+,10/19/20,28.62,6.43,35.09,8.078,,,,,,,,,,,,,,,,,,,,,,
2,10aA - 1,10a,OAW,MP+,OAW MP+,10/19/20,30.09,6.3,35.29,7.905,,,,,,,,,,,,,,,,,,,,,,
3,5aC - 2,5a,AMB,Control,AMB Control,10/19/20,28.61,6.52,34.19,8.046,,,,,,,,,,,,,,,,,,,,,,
4,15E - 2,15,OAW,Control,OAW Control,10/19/20,30.08,6.48,32.38,7.893,,,,,,,,,,,,,,,,,,,,,,
5,15C - 1,15,OAW,MP+,OAW MP+,10/19/20,30.08,6.31,35.35,7.724,,,,,,,,,,,,,,,,,,,,,,
6,10aB - 1,10a,AMB,MP+,AMB MP+,10/19/20,28.54,6.51,34.14,8.064,,,,,,,,,,,,,,,,,,,,,,
7,15E - 3,15,AMB,Control,AMB Control,10/19/20,28.61,6.51,35.16,8.109,,,,,,,,,,,,,,,,,,,,,,
8,6D - 1,6,AMB,Control,AMB Control,10/19/20,28.60,6.48,35.33,8.094,,,,,,,,,,,,,,,,,,,,,,
9,5aC - 1,5a,OAW,Control,OAW Control,10/19/20,30.07,6.39,34.19,7.902,,,,,,,,,,,,,,,,,,,,,,
10,6B - 2,6,OAW,MP+,OAW MP+,10/19/20,29.93,6.26,36.47,7.853,,,,,,,,,,,,,,,,,,,,,,
11,5B - 1,5,OAW,Control,OAW Control,10/19/20,30.05,6.34,33.78,7.937,,,,,,,,,,,,,,,,,,,,,,
12,5aE - 1,5a,AMB,MP+,AMB MP+,10/19/20,28.58,6.46,35.42,8.086,,,,,,,,,,,,,,,,,,,,,,
13,11E - 2,11,OAW,MP+,OAW MP+,10/19/20,30.08,6.34,34.16,7.884,,,,,,,,,,,,,,,,,,,,,,
14,12E - 1,12,AMB,Control,AMB Control,10/19/20,28.62,6.55,32.99,8.079,,,,,,,,,,,,,,,,,,,,,,
15,2E - 1,2,AMB,MP+,AMB MP+,10/19/20,28.64,6.63,32.08,8.092,,,,,,,,,,,,,,,,,,,,,,
16,2B - 1,2,AMB,Control,AMB Control,10/19/20,28.63,6.54,34.27,8.019,,,,,,,,,,,,,,,,,,,,,,
17,6B - 1,6,AMB,MP+,AMB MP+,10/19/20,28.63,6.57,33.51,8.104,,,,,,,,,,,,,,,,,,,,,,
18,2aE - 1,2a,OAW,Control,OAW Control,10/19/20,30.06,6.35,34.41,7.892,,,,,,,,,,,,,,,,,,,,,,
19,10aC - 1,10a,OAW,Control,OAW Control,10/19/20,30.08,6.39,32.63,7.917,,,,,,,,,,,,,,,,,,,,,,
20,12E - 2,12,AMB,MP+,AMB MP+,10/19/20,28.64,6.5,34.8,8.023,,,,,,,,,,,,,,,,,,,,,,
21,11E - 1,11,OAW,Control,OAW Control,10/19/20,29.35,6.45,34.46,7.936,,,,,,,,,,,,,,,,,,,,,,
22,5aA - 1,5a,OAW,MP+,OAW MP+,10/19/20,30.06,6.42,33.55,7.928,,,,,,,,,,,,,,,,,,,,,,
23,5D - 1,5,AMB,Control,AMB Control,10/19/20,28.62,6.59,31.75,8.090,,,,,,,,,,,,,,,,,,,,,,
24,12B - 1,12,OAW,MP+,OAW MP+,10/19/20,30.06,6.37,34.4,7.919,,,,,,,,,,,,,,,,,,,,,,
25,5C - 1,5,AMB,MP+,AMB MP+,10/19/20,28.60,6.45,35.01,8.045,,,,,,,,,,,,,,,,,,,,,,
26,10aD - 1,10a,AMB,Control,AMB Control,10/19/20,28.60,6.48,35.8,8.046,,,,,,,,,,,,,,,,,,,,,,
27,11A - 1,11,AMB,MP+,AMB MP+,10/19/20,28.61,6.48,35.67,8.063,,,,,,,,,,,,,,,,,,,,,,
28,5C - 2,5,OAW,MP+,OAW MP+,10/19/20,30.05,6.32,35.67,7.909,,,,,,,,,,,,,,,,,,,,,,
29,2A - 1,2,OAW,Control,OAW Control,10/19/20,30.06,6.5,30.09,7.896,,,,,,,,,,,,,,,,,,,,,,
30,11B - 1,11,AMB,Control,AMB Control,10/19/20,28.61,6.46,34.51,8.066,,,,,,,,,,,,,,,,,,,,,,
31,2aB - 1,2a,OAW,MP+,OAW MP+,10/19/20,30.08,6.34,35.4,7.908,,,,,,,,,,,,,,,,,,,,,,
32,12A - 1,12,OAW,Control,OAW Control,10/19/20,30.07,6.35,34.71,7.886,,,,,,,,,,,,,,,,,,,,,,
33,2aD - 1,2a,AMB,Control,AMB Control,10/19/20,28.63,6.54,34.28,8.085,,,,,,,,,,,,,,,,,,,,,,
34,2D - 1,2,OAW,MP+,OAW MP+,10/19/20,30.08,6.3,35.87,7.947,,,,,,,,,,,,,,,,,,,,,,
35,6E - 1,6,OAW,Control,OAW Control,10/19/20,30.08,6.37,34.49,7.948,,,,,,,,,,,,,,,,,,,,,,
36,2aC - 1,2a,AMB,MP+,AMB MP+,10/19/20,28.61,6.49,34.26,8.051,,,,,,,,,,,,,,,,,,,,,,
1,15E - 1,15,AMB,MP+,AMB MP+,10/20/20,28.64,6.54,34.61,8.088,,,,,,,,,,,,,,,,,,,,,,
2,10aA - 1,10a,OAW,MP+,OAW MP+,10/20/20,30.18,6.26,35.54,7.940,,,,,,,,,,,,,,,,,,,,,,
3,5aC - 2,5a,AMB,Control,AMB Control,10/20/20,28.65,6.46,35.69,8.045,,,,,,,,,,,,,,,,,,,,,,
4,15E - 2,15,OAW,Control,OAW Control,10/20/20,30.16,6.36,33.26,7.954,,,,,,,,,,,,,,,,,,,,,,
5,15C - 1,15,OAW,MP+,OAW MP+,10/20/20,30.18,6.28,35.63,7.881,,,,,,,,,,,,,,,,,,,,,,
6,10aB - 1,10a,AMB,MP+,AMB MP+,10/20/20,28.56,6.28,34.71,8.057,,,,,,,,,,,,,,,,,,,,,,
7,15E - 3,15,AMB,Control,AMB Control,10/20/20,28.64,6.46,35.45,8.105,,,,,,,,,,,,,,,,,,,,,,
8,6D - 1,6,AMB,Control,AMB Control,10/20/20,28.63,6.43,35.56,8.094,,,,,,,,,,,,,,,,,,,,,,
9,5aC - 1,5a,OAW,Control,OAW Control,10/20/20,30.17,6.29,34.6,7.905,,,,,,,,,,,,,,,,,,,,,,
10,6B - 2,6,OAW,MP+,OAW MP+,10/20/20,30.17,6.24,36.18,7.928,,,,,,,,,,,,,,,,,,,,,,
11,5B - 1,5,OAW,Control,OAW Control,10/20/20,30.16,6.3,34.48,7.979,,,,,,,,,,,,,,,,,,,,,,
12,5aE - 1,5a,AMB,MP+,AMB MP+,10/20/20,28.63,6.41,35.63,8.108,,,,,,,,,,,,,,,,,,,,,,
13,11E - 2,11,OAW,MP+,OAW MP+,10/20/20,30.15,6.32,34.76,7.910,,,,,,,,,,,,,,,,,,,,,,
14,12E - 1,12,AMB,Control,AMB Control,10/20/20,28.66,6.54,33.7,8.064,,,,,,,,,,,,,,,,,,,,,,
15,2E - 1,2,AMB,MP+,AMB MP+,10/20/20,28.68,6.55,32.85,8.077,,,,,,,,,,,,,,,,,,,,,,
16,2B - 1,2,AMB,Control,AMB Control,10/20/20,28.64,6.47,34.76,8.029,,,,,,,,,,,,,,,,,,,,,,
17,6B - 1,6,AMB,MP+,AMB MP+,10/20/20,28.64,6.5,34.18,8.102,,,,,,,,,,,,,,,,,,,,,,
18,2aE - 1,2a,OAW,Control,OAW Control,10/20/20,30.13,6.33,34.88,7.923,,,,,,,,,,,,,,,,,,,,,,
19,10aC - 1,10a,OAW,Control,OAW Control,10/20/20,30.11,6.34,33.52,7.955,,,,,,,,,,,,,,,,,,,,,,
20,12E - 2,12,AMB,MP+,AMB MP+,10/20/20,28.64,6.48,35.19,8.048,,,,,,,,,,,,,,,,,,,,,,
21,11E - 1,11,OAW,Control,OAW Control,10/20/20,29.37,6.39,34.92,7.912,,,,,,,,,,,,,,,,,,,,,,
22,5aA - 1,5a,OAW,MP+,OAW MP+,10/20/20,30.12,6.37,34.24,7.933,,,,,,,,,,,,,,,,,,,,,,
23,5D - 1,5,AMB,Control,AMB Control,10/20/20,28.62,6.55,32.78,8.095,,,,,,,,,,,,,,,,,,,,,,
24,12B - 1,12,OAW,MP+,OAW MP+,10/20/20,30.12,6.31,34.99,7.905,,,,,,,,,,,,,,,,,,,,,,
25,5C - 1,5,AMB,MP+,AMB MP+,10/20/20,28.63,6.42,35.51,8.035,,,,,,,,,,,,,,,,,,,,,,
26,10aD - 1,10a,AMB,Control,AMB Control,10/20/20,28.65,6.43,36.14,8.042,,,,,,,,,,,,,,,,,,,,,,
27,11A - 1,11,AMB,MP+,AMB MP+,10/20/20,28.63,6.42,36,8.058,,,,,,,,,,,,,,,,,,,,,,
